mid_idx,mid_freq,fine_idx,fine_freq,cosine,delta_MHz
830,1624.5117,1315,1621.898104,0.7633858323097229,2.613595999999916
831,1624.5117,887,1627.994271,0.8977187871932983,-3.482571000000007
832,1621.582,1319,1624.927565,0.8830254077911377,-3.3455649999998514
833,1627.4414,2994,1622.874395,0.8836035132408142,4.567004999999881
835,1624.5117,777,1623.365046,0.7732706069946289,1.146654000000126
836,1621.582,2130,1618.941067,0.9052388668060303,2.640933000000132
837,1624.5117,2917,1624.895037,0.8326866626739502,-0.38333699999998316
838,1627.4414,2147,1626.080103,0.8876058459281921,1.3612969999999223
840,1624.5117,1517,1623.111798,0.8145734071731567,1.399902000000111
842,1624.5117,2582,1622.836875,0.8257107138633728,1.6748250000000553
843,1627.4414,1133,1625.499506,0.8145087361335754,1.9418939999998202
844,1627.4414,1010,1623.858777,0.8592198491096497,3.5826230000000123
847,1621.582,1501,1620.989037,0.6661094427108765,0.5929630000000543
848,1627.4414,1923,1626.142144,0.8474704027175903,1.299256000000014
849,1627.4414,869,1622.452877,0.814249575138092,4.9885229999999865
854,1618.6523,1267,1620.536171,0.8790712952613831,-1.8838709999999992
858,1627.4414,2642,1626.072776,0.7478924989700317,1.3686239999999543
863,1621.582,2807,1620.843125,0.8902116417884827,0.7388750000000073
864,1621.582,890,1618.174913,0.794021725654602,3.407087000000047
867,1621.582,1871,1616.886171,0.8000748753547668,4.695829000000003
869,1624.5117,1686,1621.197366,0.8521736860275269,3.314333999999917
871,1627.4414,792,1626.071194,0.9346275329589844,1.3702059999998255
872,1621.582,2600,1623.8402,0.9441132545471191,-2.258199999999988
873,1624.5117,738,1622.937611,0.9519092440605164,1.574088999999958
878,1621.582,300,1618.306389,0.7959043383598328,3.2756110000000263
880,1627.4414,1571,1625.091841,0.8972527980804443,2.3495589999999993
881,1624.5117,1192,1626.121711,0.915700376033783,-1.6100109999999859
882,1624.5117,1033,1621.256556,0.9197412133216858,3.255143999999973
885,1624.5117,918,1619.727245,0.9097740650177002,4.78445499999998
886,1627.4414,646,1625.748723,0.8346064686775208,1.6926770000000033
890,1618.6523,518,1621.596554,0.8411546945571899,-2.944254000000001
891,1618.6523,2977,1622.463856,0.8955689668655396,-3.8115560000001096
892,1618.6523,1942,1618.11009,0.8062025308609009,0.5422100000000682
893,1618.6523,1159,1619.461052,0.9090721011161804,-0.8087520000001405
896,1621.582,1540,1625.085206,0.8586288094520569,-3.5032059999998637
898,1627.4414,2168,1624.45506,0.8380191922187805,2.9863399999999274
899,1627.4414,1311,1623.557371,0.9145344495773315,3.8840289999998276
901,1624.5117,1519,1619.588259,0.9181163311004639,4.923440999999912
902,1627.4414,2639,1626.101619,0.9042812585830688,1.3397809999999026
905,1624.5117,1866,1623.509218,0.8985946178436279,1.0024820000001
911,1621.582,351,1619.173409,0.8419688940048218,2.408591000000115
912,1621.582,691,1624.904928,0.7650750875473022,-3.32292799999982
913,1621.5806,627,1620.427751,0.7319390177726746,1.1528490000000602
915,1624.5117,2417,1620.924372,0.8311542272567749,3.5873280000000705
921,1627.4414,2099,1622.590142,0.810899019241333,4.851257999999916
922,1624.5117,1539,1626.994729,0.8898306488990784,-2.4830289999999877
928,1621.582,2310,1618.829451,0.8384009003639221,2.7525490000000445
930,1627.44,1843,1626.123925,0.8186954855918884,1.3160749999999553
931,1627.4414,2895,1623.375527,0.8028045892715454,4.0658730000000105
933,1621.5806,2736,1618.094869,0.7648111581802368,3.485730999999987
936,1618.6523,2822,1620.710118,0.9104644060134888,-2.0578179999999975
937,1621.582,981,1623.540753,0.7005130648612976,-1.9587529999998878
942,1627.4414,58,1624.961094,0.9543915390968323,2.4803059999999277
943,1624.5103,990,1622.994913,0.8710139393806458,1.5153869999999188
944,1618.6509,1039,1622.266572,0.8358754515647888,-3.615671999999904
945,1618.6523,2272,1620.617816,0.8469476699829102,-1.9655159999999796
946,1618.6523,217,1620.61878,0.937014639377594,-1.9664800000000469
947,1618.6523,2068,1622.245925,0.8075157999992371,-3.5936249999999745
948,1618.6523,1342,1620.125874,0.9716797471046448,-1.4735740000000987
949,1618.6523,299,1622.033437,0.9493222236633301,-3.3811370000000807
951,1624.5117,2329,1621.440598,0.8245077729225159,3.07110200000011
952,1621.582,2488,1625.827583,0.9106645584106445,-4.245582999999897
954,1618.6523,811,1622.981611,0.8499497771263123,-4.3293109999999615
955,1621.582,1099,1622.186653,0.7129932641983032,-0.6046529999998711
957,1624.5117,1744,1622.52333,0.9714066982269287,1.9883700000000317
958,1627.4414,1411,1625.786091,0.8498373627662659,1.6553089999999884
964,1621.582,1160,1624.196454,0.8149967789649963,-2.614453999999796
967,1621.582,2983,1624.987951,0.7630276083946228,-3.405950999999959
969,1621.582,340,1621.546201,0.7629685401916504,0.03579899999999725
970,1621.582,1040,1619.040635,0.8326457738876343,2.5413650000000416
971,1618.6523,1615,1618.166911,0.8928143382072449,0.485388999999941
972,1627.4414,52,1626.107745,0.9254711270332336,1.3336549999999079
979,1618.6523,1732,1618.091844,0.8869380354881287,0.560455999999931
980,1624.5117,1794,1621.939383,0.6543751358985901,2.572317000000112
981,1627.4414,2940,1626.096116,0.9482024312019348,1.3452839999999924
985,1621.582,1889,1619.933001,0.8008275032043457,1.6489990000000034
987,1618.6523,1854,1618.327604,0.9176249504089355,0.3246959999999035
988,1627.4414,1463,1626.115951,0.9348745942115784,1.325448999999935
989,1621.582,2505,1618.09122,0.8135607242584229,3.490780000000086
990,1624.5117,245,1626.248807,0.8233828544616699,-1.7371069999999236
992,1621.582,660,1624.235091,0.727118730545044,-2.653090999999904
993,1621.582,99,1619.680722,0.8862955570220947,1.9012780000000475
994,1621.582,1632,1621.085409,0.9011266231536865,0.4965910000000804
996,1624.5117,610,1622.170622,0.9250423908233643,2.341077999999925
997,1621.582,934,1618.545189,0.8111075162887573,3.0368110000001707
998,1621.582,1949,1619.273792,0.9141517281532288,2.3082080000001497
1001,1621.582,2814,1625.27463,0.8683664798736572,-3.692629999999781
1003,1627.4414,6,1623.661967,0.8737040758132935,3.7794329999999263
1008,1627.4414,2914,1626.078442,0.7655388712882996,1.362957999999935
1009,1624.5117,2947,1622.881299,0.8695929646492004,1.63040100000012
1010,1621.582,2165,1624.02908,0.9271880388259888,-2.4470799999999144
1014,1624.5117,704,1620.597898,0.8635869026184082,3.9138020000000324
1015,1618.6523,1071,1618.180478,0.8704571723937988,0.47182199999997465
1017,1621.582,2163,1619.140106,0.9377129673957825,2.4418940000000475
1018,1621.582,1649,1618.307377,0.9090700745582581,3.2746230000000196
1021,1618.6523,499,1623.17944,0.8541090488433838,-4.527140000000145
1022,1624.5117,368,1627.431038,0.8479745388031006,-2.919337999999925
1023,1621.582,2840,1619.291475,0.8886004686355591,2.290525000000116
1025,1624.5117,2735,1623.023163,0.8308807611465454,1.4885369999999511
1027,1618.6509,1147,1621.099806,0.9036687612533569,-2.4489059999998517
1032,1618.6523,2731,1620.907115,0.9245275855064392,-2.254815000000008
1034,1627.4414,2636,1622.470225,0.8813897967338562,4.971174999999903
1036,1618.6523,1814,1620.087395,0.7761234045028687,-1.4350950000000466
1043,1624.5117,1921,1623.203994,0.9136053919792175,1.3077060000000529
1047,1627.44,1425,1625.859483,0.9181140661239624,1.5805170000000999
1049,1627.4414,64,1622.539697,0.890066921710968,4.901702999999998
1052,1627.4414,1322,1626.080853,0.7326322793960571,1.3605469999999968
1053,1621.5806,2044,1619.586222,0.7496345043182373,1.994378000000097
1054,1624.5117,2089,1622.776729,0.8599258661270142,1.7349710000000869
1055,1618.6523,394,1623.021365,0.8520328998565674,-4.3690650000000915
1056,1627.4414,541,1626.119563,0.9422811269760132,1.3218369999999595
1061,1627.44,2844,1624.389441,0.8802123069763184,3.050559000000021
1064,1624.5117,1255,1620.136008,0.8458864092826843,4.375692000000072
1065,1621.582,2078,1625.09026,0.7970471382141113,-3.5082599999998365
1069,1621.582,1564,1618.22979,0.7650828957557678,3.3522100000000137
1070,1624.5117,2976,1620.843681,0.9738585948944092,3.6680189999999584
1072,1624.5117,1331,1625.656815,0.9269843101501465,-1.1451150000000325
1077,1627.4414,2087,1626.130035,0.896303653717041,1.3113650000000234
1078,1627.4414,1935,1626.117181,0.9413287043571472,1.3242189999998573
1080,1624.5117,2808,1620.546964,0.8517343997955322,3.96473600000013
1083,1621.582,2070,1618.524696,0.7861027121543884,3.0573040000001583
1085,1627.4414,1407,1625.674567,0.898664116859436,1.766832999999906
1086,1624.5117,1078,1625.265503,0.8189288973808289,-0.7538030000000617
1087,1627.4414,573,1626.123117,0.764221727848053,1.3182829999998376
1088,1621.5806,1656,1621.215186,0.8880259990692139,0.3654140000001007
1090,1624.5117,533,1626.994849,0.9416981339454651,-2.483148999999912
1091,1627.4414,1158,1624.120493,0.8231393098831177,3.320907000000034
1092,1621.582,404,1623.30824,0.7615612149238586,-1.7262399999999616
1094,1627.4414,1593,1626.103079,0.8973634243011475,1.3383209999999508
1107,1618.6523,817,1620.224072,0.88558030128479,-1.57177200000001
1108,1618.6523,2816,1619.497136,0.9131423234939575,-0.8448359999999866
1109,1618.6523,2671,1622.667004,0.905566930770874,-4.014703999999938
1110,1618.6523,961,1618.258076,0.9060326218605042,0.39422399999989466
1111,1624.5117,1484,1625.378491,0.8392881751060486,-0.866790999999921
1112,1621.582,1511,1618.124591,0.8384044766426086,3.457409000000098
1115,1624.5117,1334,1621.151067,0.7145083546638489,3.360633000000007
1118,1624.5117,424,1624.006871,0.8374162316322327,0.5048289999999724
1120,1627.4414,437,1624.324749,0.8294937610626221,3.1166509999998198
1122,1618.6523,484,1622.111181,0.9449203014373779,-3.4588810000000194
1126,1621.5806,1470,1624.88912,0.7877861857414246,-3.308520000000044
1128,1624.5117,632,1620.479546,0.9549877047538757,4.032153999999991
1129,1624.5117,467,1620.523942,0.8958584666252136,3.9877579999999853
1133,1624.5117,2961,1621.483876,0.9401552081108093,3.0278240000000096
1135,1624.5117,2711,1622.453425,0.9330409169197083,2.0582750000000942
1136,1624.5117,1595,1622.129808,0.8145438432693481,2.381892000000107
1137,1618.6523,1981,1619.924474,0.8505920171737671,-1.27217399999995
1138,1618.6523,1811,1619.692425,0.8450263738632202,-1.040124999999989
1139,1618.6509,1645,1620.326231,0.8595037460327148,-1.6753309999999146
1141,1627.4414,676,1622.87839,0.7853742241859436,4.563009999999849
1143,1624.5117,829,1619.895766,0.9115047454833984,4.615933999999925
1145,1627.4414,1916,1625.575184,0.8520565032958984,1.8662159999998948
1147,1621.582,1522,1618.918443,0.8113475441932678,2.6635570000000826
1148,1621.582,2455,1619.16286,0.7823567986488342,2.4191400000001977
1149,1624.5117,2547,1624.854717,0.9585627913475037,-0.34301699999991797
1155,1627.4414,488,1623.165848,0.75770103931427,4.275551999999834
1157,1615.7227,1885,1619.075049,0.7874451875686646,-3.352349000000004
1158,1624.5117,2039,1625.160894,0.7641782760620117,-0.6491940000000795
1161,1624.5103,1183,1620.517546,0.7576904296875,3.992753999999877
1168,1621.582,2376,1619.336633,0.7513139843940735,2.245367000000215
1171,1621.582,1101,1618.080044,0.8751228451728821,3.501956000000064
1172,1618.6509,2169,1623.469032,0.9617448449134827,-4.818131999999878
1173,1618.6509,653,1620.491121,0.8296483755111694,-1.8402209999999286
1174,1618.6509,769,1619.174107,0.9260690212249756,-0.5232069999999567
1175,1618.6523,2360,1622.994611,0.8034675717353821,-4.342311000000109
1181,1621.582,2962,1619.213238,0.8782827854156494,2.3687620000000607
1182,1621.582,1367,1624.136008,0.797726035118103,-2.5540079999998397
1184,1618.6523,258,1619.493286,0.9456952810287476,-0.8409859999999298
1185,1621.582,2561,1618.269074,0.785713791847229,3.3129260000000613
1186,1621.582,700,1625.600182,0.7425448894500732,-4.018181999999797
1187,1621.582,2522,1619.418151,0.8103060722351074,2.1638490000000274
1188,1621.582,2043,1618.237984,0.783535361289978,3.3440160000000105
1189,1621.582,2883,1621.126237,0.9434366226196289,0.4557630000001609
1190,1621.582,1232,1619.999497,0.6990418434143066,1.582503000000088
1192,1621.582,2495,1616.683532,0.7967627048492432,4.8984680000000935
1196,1618.6523,733,1622.658952,0.9096512794494629,-4.006652000000031
1197,1618.6523,1332,1622.416736,0.8401051759719849,-3.7644359999999324
1198,1618.6509,2916,1619.980568,0.9511362314224243,-1.329667999999856
1199,1618.6523,2865,1618.741196,0.9713436961174011,-0.088895999999977
1200,1627.4414,874,1626.088623,0.9271414875984192,1.3527769999998327
1201,1621.582,2552,1619.374003,0.8091272115707397,2.207997000000205
1204,1624.5117,592,1622.126034,0.7767325043678284,2.3856660000001284
1206,1618.6523,1073,1619.001777,0.9042086005210876,-0.34947699999997894
1207,1621.582,734,1625.711435,0.879407525062561,-4.12943499999983
1208,1621.582,1574,1622.586619,0.8747718930244446,-1.0046189999998205
1209,1621.582,1129,1618.871944,0.7603957653045654,2.7100560000001224
1211,1624.5103,1768,1626.994807,0.9148082137107849,-2.4845070000001215
1215,1621.582,1764,1618.088194,0.7407288551330566,3.493806000000177
1219,1621.582,624,1623.894263,0.7303404211997986,-2.3122629999998026
1220,1618.6523,2009,1621.02663,0.8906384706497192,-2.3743300000001
1223,1618.6523,1761,1619.523679,0.9225785136222839,-0.8713789999999335
1225,1627.4414,2317,1623.833545,0.7816969156265259,3.6078549999999723
1226,1621.582,209,1622.769361,0.7229915857315063,-1.1873609999997825
1228,1618.6523,1705,1622.365843,0.8344569206237793,-3.7135430000000724
1230,1621.582,2134,1620.624986,0.8782642483711243,0.957014000000072
1231,1624.5117,764,1623.748843,0.8168099522590637,0.7628569999999399
1232,1618.6523,2830,1619.891688,0.8845532536506653,-1.2393879999999626
1234,1627.44,512,1624.419597,0.8017286062240601,3.0204029999999875
1235,1618.6509,1152,1617.226778,0.8603662252426147,1.424122000000125
1236,1621.582,967,1620.61937,0.7674160599708557,0.9626300000002175
1237,1624.5117,2022,1620.010064,0.8838011622428894,4.501635999999962
1239,1621.5806,2215,1619.701697,0.8197601437568665,1.8789030000000366
1244,1618.6523,608,1619.782213,0.8700098395347595,-1.1299129999999877
1247,1618.6523,945,1623.250298,0.7511775493621826,-4.597997999999961
1250,1621.582,1112,1623.386121,0.8363756537437439,-1.8041209999998955
1251,1621.582,407,1624.372417,0.6995039582252502,-2.790416999999934
1252,1627.4414,2590,1626.077419,0.9432916045188904,1.363980999999967
1255,1624.5117,257,1624.546375,0.828976035118103,-0.03467499999987922
1256,1624.5117,203,1625.521534,0.8603747487068176,-1.0098339999999553
1257,1618.6523,2113,1621.912316,0.8621221780776978,-3.2600159999999505
1258,1618.6523,1575,1620.092427,0.9490960240364075,-1.440127000000075
1259,1618.6523,166,1619.903491,0.9288040399551392,-1.2511910000000626
1260,1618.6523,335,1623.07346,0.9653485417366028,-4.4211600000001
1261,1618.6523,2453,1618.078776,0.9028342366218567,0.5735239999999067
1264,1621.5806,2783,1625.43691,0.8405563831329346,-3.856309999999894
1266,1627.4414,989,1626.126048,0.7563345432281494,1.315351999999848
1267,1621.582,1363,1624.33932,0.938575267791748,-2.757319999999936
1270,1621.582,1098,1626.421086,0.8533154129981995,-4.839085999999952
1273,1624.5117,1810,1621.994614,0.8070703148841858,2.517086000000063
1275,1624.5117,2862,1623.853583,0.8386766314506531,0.6581169999999474
1277,1627.4414,1813,1626.087142,0.8118417859077454,1.3542579999998452
1279,1624.5117,2755,1623.311746,0.9061686396598816,1.1999539999999342
1280,1621.582,1119,1622.883031,0.8897516131401062,-1.3010309999999663
1281,1618.6523,7,1621.058725,0.8951664566993713,-2.4064250000001266
1282,1618.6523,1629,1621.70719,0.9247411489486694,-3.054890000000114
1286,1618.6523,2806,1620.782853,0.8161394596099854,-2.1305529999999635
1287,1627.4414,295,1626.112034,0.9701806306838989,1.3293659999999363
1288,1624.5117,639,1623.268023,0.8705061078071594,1.2436769999999342
1291,1624.5117,1521,1621.177364,0.9231621623039246,3.334336000000121
1292,1621.582,2471,1618.156174,0.7536213397979736,3.425826000000143
1293,1624.5117,2901,1622.261709,0.8616835474967957,2.249990999999909
1296,1624.5117,2379,1622.689356,0.9682291746139526,1.82234399999993
1297,1621.582,1642,1618.925229,0.912418007850647,2.6567710000001625
1299,1618.6523,1179,1621.413365,0.8840234279632568,-2.761065000000144
1301,1618.6523,2748,1618.469613,0.8554447889328003,0.18268699999998717
1304,1618.6523,2879,1619.901898,0.9913254976272583,-1.2495980000001055
1305,1618.6523,1963,1622.278179,0.8641183972358704,-3.625878999999941
1306,1618.6523,685,1620.169024,0.9050512909889221,-1.5167240000000675
1308,1621.582,1790,1620.555902,0.9286941885948181,1.0260980000000473
1311,1621.582,2738,1625.043211,0.8354315161705017,-3.461210999999821
1316,1618.6523,686,1620.60806,0.8837689161300659,-1.9557600000000548
1318,1624.5117,1002,1624.981759,0.8295568823814392,-0.470058999999992
1319,1624.5117,2722,1621.901128,0.9302842020988464,2.6105720000000474
1322,1621.582,2120,1620.122077,0.8047980666160583,1.459923000000117
1324,1618.6523,1354,1618.261364,0.8497510552406311,0.3909360000000106
1326,1624.5117,1349,1623.203502,0.7128843069076538,1.3081979999999476
1327,1621.582,2001,1624.708369,0.9433425068855286,-3.1263689999998405
1328,1624.5117,278,1620.781356,0.7707411050796509,3.730344000000059
1329,1621.582,347,1618.934825,0.8240236639976501,2.647175000000061
1330,1627.4414,1445,1625.024462,0.7475560307502747,2.4169379999998455
1331,1624.5117,1767,1620.723688,0.8079183101654053,3.7880119999999806
1332,1621.582,292,1618.230147,0.9371038675308228,3.351853000000119
1333,1624.5117,581,1626.074499,0.7860921621322632,-1.562799000000041
1335,1618.6523,1169,1621.618018,0.862248420715332,-2.9657179999999244
1342,1621.582,1017,1619.487117,0.9329595565795898,2.094883000000209
1343,1621.582,1856,1623.12046,0.8567665815353394,-1.5384599999999864
1344,1621.582,2618,1619.82163,0.7779783606529236,1.7603700000001936
1346,1618.6523,2207,1619.416706,0.9692037105560303,-0.7644060000000081
1347,1618.6523,971,1622.070098,0.8653016090393066,-3.417797999999948
1348,1624.5103,2420,1620.214186,0.7996676564216614,4.296113999999989
1350,1624.5117,747,1621.188926,0.8385912179946899,3.3227739999999812
1352,1618.6523,712,1619.582313,0.8897750377655029,-0.9300130000001445
1356,1624.5103,1439,1620.640825,0.88919997215271,3.869474999999966
1358,1627.4414,2214,1622.553513,0.8713123202323914,4.887886999999864
1360,1618.6509,537,1620.733883,0.920221209526062,-2.082983000000013
1361,1621.5806,788,1620.749152,0.717616856098175,0.8314479999999094
1362,1624.5103,2856,1623.028499,0.8739719986915588,1.4818009999999049
1363,1624.5117,279,1622.59212,0.7968687415122986,1.9195799999999963
1364,1624.5117,1390,1620.247333,0.8611553311347961,4.264366999999993
1366,1618.6523,640,1619.914287,0.929349422454834,-1.2619870000000901
1368,1621.5806,2276,1621.909428,0.9781172275543213,-0.3288279999999304
1369,1621.582,1058,1625.690952,0.8190862536430359,-4.108951999999817
1371,1621.5806,1958,1625.378986,0.8772081732749939,-3.7983859999999368
1373,1618.6523,2624,1619.670823,0.9238235950469971,-1.0185229999999592
1374,1624.5117,2932,1620.406995,0.881483793258667,4.104704999999967
1375,1624.5117,1884,1623.113888,0.9350678324699402,1.3978119999999308
1376,1618.6523,2139,1620.887325,0.9307013154029846,-2.2350249999999505
1379,1624.5117,2536,1619.564252,0.7655994296073914,4.947448000000122
1380,1624.5117,222,1622.778165,0.8437143564224243,1.7335350000000744
1382,1615.7227,1646,1618.710112,0.8860793709754944,-2.9874119999999493
1383,1621.582,1239,1623.401161,0.765056312084198,-1.8191609999998946
1385,1624.5117,2503,1621.09839,0.7699791193008423,3.4133099999999104
1386,1624.5117,1374,1620.031189,0.9334355592727661,4.480510999999979
1389,1618.6509,122,1621.209794,0.9250550270080566,-2.5588940000000093
1390,1624.5117,1803,1623.093833,0.8250645995140076,1.4178670000001148
1395,1618.6523,2288,1619.915762,0.9307592511177063,-1.2634620000001178
1396,1618.6523,2880,1620.540683,0.8955544233322144,-1.8883829999999762
1397,1618.6523,975,1615.7715,0.8748942613601685,2.8807999999999083
1398,1618.6523,650,1618.047408,0.8679278492927551,0.6048920000000635
1401,1621.582,141,1624.919177,0.7834326028823853,-3.3371769999998833
1403,1624.5117,1388,1621.232992,0.902096152305603,3.2787080000000515
1405,1621.582,2920,1622.045601,0.7463637590408325,-0.463600999999926
1407,1624.5117,1664,1619.961815,0.8869270086288452,4.549885000000131
1409,1621.582,2142,1619.541926,0.7953358888626099,2.040074000000004
1415,1618.6523,254,1620.718623,0.9212360978126526,-2.0663230000000112
1416,1621.582,1784,1619.32008,0.9874601364135742,2.2619200000001456
1417,1621.582,2877,1618.141957,0.782933235168457,3.4400430000000597
1419,1621.582,530,1618.074632,0.7982656955718994,3.5073680000000422
1420,1624.5117,2312,1619.888785,0.8255523443222046,4.622914999999921
1423,1624.5117,1260,1621.353876,0.7460787296295166,3.1578240000001188
1424,1618.6523,2922,1621.660799,0.9935718774795532,-3.008499000000029
1425,1618.6523,469,1618.774105,0.9330576062202454,-0.12180499999999483
1426,1618.6509,2859,1623.114268,0.9136492013931274,-4.463367999999946
1428,1624.5117,1796,1623.202002,0.7794308066368103,1.3096980000000258
1430,1624.5117,977,1620.445588,0.9173784255981445,4.0661119999999755
1432,1624.5117,2354,1623.237809,0.7748910784721375,1.2738910000000487
1433,1627.4414,2756,1623.896705,0.8765214085578918,3.5446949999998196
1437,1621.582,2660,1618.116726,0.7696301341056824,3.465274000000136
1439,1618.6523,1254,1619.607476,0.9209536910057068,-0.9551759999999376
1440,1618.6523,1347,1621.876222,0.8655953407287598,-3.2239220000001296
1442,1627.4414,2241,1625.910387,0.8549844026565552,1.53101300000003
1444,1621.582,1026,1620.245959,0.7198438048362732,1.336041000000023
1445,1624.5117,1414,1622.861755,0.8433926701545715,1.6499450000001161
1446,1621.582,1384,1624.215444,0.9201730489730835,-2.6334439999998267
1447,1618.6523,200,1623.160872,0.8989569544792175,-4.508571999999958
1449,1624.5117,695,1620.066277,0.7550962567329407,4.445423000000119
1451,1618.6523,263,1621.685643,0.9016634821891785,-3.033343000000059
1453,1624.5103,1458,1620.482563,0.8018296957015991,4.027736999999888
1454,1624.5117,1104,1621.384682,0.7611061334609985,3.1270179999999073
1459,1624.5117,1406,1620.618789,0.875868558883667,3.8929109999999127
1460,1624.5117,956,1620.526786,0.7871153354644775,3.984914000000117
1462,1618.6523,115,1620.692309,0.9807383418083191,-2.0400090000000546
1465,1624.5117,1329,1625.679449,0.7608578205108643,-1.167748999999958
1466,1618.6509,1496,1621.861383,0.8025608062744141,-3.21048299999984
1469,1624.5117,741,1620.484337,0.7645124197006226,4.027362999999923
1472,1618.6523,1313,1620.219729,0.8176191449165344,-1.5674289999999473
1474,1624.5117,2546,1623.727547,0.797566831111908,0.7841530000000603
1480,1621.582,1948,1624.879017,0.952197253704071,-3.297016999999869
1482,1624.5117,333,1623.578391,0.7752529382705688,0.9333090000000084
1483,1624.5117,1275,1623.14868,0.8561739921569824,1.363020000000006
1485,1624.5117,570,1626.994704,0.8320482969284058,-2.483003999999937
1486,1624.5117,1602,1623.458569,0.8352524638175964,1.0531310000001213
1487,1621.582,1170,1619.000693,0.7812989950180054,2.5813070000001517
1489,1618.6523,1774,1620.51397,0.8861684799194336,-1.8616700000000037
1490,1621.5806,559,1623.100167,0.8723801970481873,-1.5195670000000518
1491,1621.582,2628,1618.143009,0.9138185381889343,3.4389910000002146
1492,1624.5117,2101,1619.707114,0.7647942304611206,4.804585999999972
1494,1621.582,2557,1621.788992,0.8346970677375793,-0.20699199999990014
1495,1618.6523,1938,1619.308865,0.9232435822486877,-0.6565650000000005
1499,1624.5117,1155,1622.58879,0.8174183368682861,1.9229100000000017
1500,1618.6523,1937,1621.742427,0.9502336978912354,-3.0901269999999386
1501,1618.6523,2594,1618.073255,0.9570608139038086,0.579044999999951
1502,1618.6523,1847,1619.218112,0.8255792260169983,-0.5658120000000508
1504,1627.4414,2392,1626.099117,0.9185097813606262,1.3422829999999522
1505,1618.6523,422,1620.788958,0.9080619215965271,-2.136658000000125
1506,1618.6523,1863,1621.922282,0.9361690282821655,-3.2699820000000273
1508,1618.6523,215,1620.622984,0.8350854516029358,-1.9706840000001193
1511,1618.6523,216,1618.295987,0.9192129969596863,0.3563130000000001
1514,1621.582,13,1624.114703,0.908150315284729,-2.532702999999856
1521,1621.582,2517,1623.804054,0.7878623008728027,-2.2220539999998437
1522,1624.5117,2439,1624.994896,0.9505289793014526,-0.48319599999990714
1526,1621.582,522,1624.803518,0.8676148056983948,-3.2215179999998327
1528,1618.6523,413,1619.042499,0.8593459725379944,-0.3901989999999387
1529,1621.582,1724,1618.404178,0.7896464467048645,3.1778220000001056
1530,1618.6523,1210,1619.952346,0.9549277424812317,-1.3000460000000658
1531,1624.5117,31,1623.674886,0.8607389330863953,0.8368140000000039
1532,1624.5117,1245,1622.294934,0.9431585073471069,2.216766000000007
1533,1618.6509,2066,1620.397353,0.8615900874137878,-1.746452999999974
1535,1618.6523,1054,1618.192406,0.8517621159553528,0.45989400000007663
1536,1621.582,323,1618.493409,0.9438369870185852,3.0885910000001786
1537,1624.5117,2640,1620.469318,0.840880274772644,4.042382000000089
1541,1621.582,1792,1620.538479,0.9396048188209534,1.0435210000000552
1542,1618.6509,2593,1623.529776,0.9372156262397766,-4.878875999999991
1543,1621.582,2763,1622.246409,0.7320566177368164,-0.6644089999999778
1544,1624.5117,2325,1621.097982,0.9353183507919312,3.413718000000017
1545,1618.6523,18,1618.2398,0.8842062950134277,0.41249999999990905
1546,1618.6523,2449,1622.549001,0.9337047338485718,-3.896701000000121
1548,1618.6523,1397,1616.279843,0.7996315956115723,2.3724569999999403
1549,1624.5117,1013,1622.010483,0.7498078346252441,2.501216999999997
1551,1624.5117,1252,1622.542729,0.8885604739189148,1.9689710000000105
1552,1618.6523,924,1621.899419,0.9274312853813171,-3.2471190000001116
1553,1618.6523,1362,1618.397484,0.7615484595298767,0.2548159999998916
1554,1624.5117,2876,1622.754646,0.8466325998306274,1.7570539999999255
1556,1624.5117,90,1622.162813,0.8316571712493896,2.3488870000001043
1557,1624.5117,256,1620.27425,0.8152788281440735,4.237450000000081
1558,1618.6523,879,1622.411404,0.9416329264640808,-3.7591039999999794
1559,1618.6523,757,1623.037378,0.9828044176101685,-4.385078000000021
1560,1618.6523,2573,1623.281303,0.8487837314605713,-4.6290030000000115
1561,1624.5117,826,1623.010654,0.8635631203651428,1.5010460000000876
1565,1624.5117,1074,1620.10419,0.7639514803886414,4.407510000000002
1570,1624.5117,1922,1623.669857,0.7740740180015564,0.8418429999999262
1584,1618.6523,144,1619.507126,0.9074261784553528,-0.8548260000000028
1585,1618.6509,799,1618.058053,0.9154745936393738,0.5928470000001198
1586,1618.6523,2501,1620.033821,0.9780421257019043,-1.3815210000000206
1588,1618.6523,2002,1619.535148,0.8165861368179321,-0.8828479999999672
1589,1621.5806,220,1618.258048,0.860576331615448,3.322552000000087
1590,1615.7227,1533,1620.564812,0.82721346616745,-4.842112000000043
1591,1618.6523,1860,1620.830985,0.9125080108642578,-2.178685000000087
1593,1621.582,2861,1625.679346,0.6934388875961304,-4.0973459999997885
1595,1621.582,711,1618.463024,0.8189444541931152,3.1189760000002025
1598,1618.6523,1110,1619.475072,0.8808950781822205,-0.8227719999999863
1599,1618.6523,1618,1621.508072,0.8923229575157166,-2.8557720000001154
1603,1618.6509,1701,1619.462082,0.8808380961418152,-0.811181999999917
1606,1618.6523,1596,1620.23851,0.8639480471611023,-1.5862099999999373
1608,1618.6523,1703,1623.375684,0.9242201447486877,-4.723384000000124
1613,1618.6523,2352,1623.27393,0.8302984833717346,-4.621630000000096
1615,1618.6523,2529,1618.089454,0.8345237970352173,0.5628460000000359
1618,1624.5117,1557,1624.043707,0.7173252701759338,0.46799299999997857
